"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.3TRIALS_wave1changeWorld.nlogo"
"experiments 2 seeds"
"01/19/2021 19:08:45:341 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"642","642","535","31635275","44041362","0","5","0","6","0","0","71","12","132","1","1","354","12","556","1","5","660","12","1065","1","10","0","0","0","0","0","0","0","0","0","0","665","1075","10","536","6","15","10","11"
"632","632","671","22363545","54587479","0","28","2","41","1","1","285","27","413","4","4","527","27","828","4","9","662","27","999","4","13","0","0","0","0","0","0","0","0","0","0","726","1077","14","672","10","31","15","18"
"644","644","455","19956431","94812857","0","7","1","7","0","0","152","28","229","7","0","718","61","931","19","15","878","61","1152","19","18","0","0","0","0","0","0","0","0","0","0","878","1152","18","456","2","21","13","27"
"645","645","485","27266408","60856870","0","0","0","9","0","0","53","30","36","3","1","288","30","562","3","2","641","30","1085","3","6","0","0","0","0","0","0","0","0","0","0","641","1089","6","486","1","6","10","23"
"680","680","74","53426452","58013261","0","5","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","10","0","75","0","0","0","0"
"636","636","635","28550577","15189797","0","0","0","6","0","0","58","0","151","0","1","120","0","288","0","1","560","0","913","0","6","0","0","0","0","0","0","0","0","0","0","662","1049","9","636","12","25","11","19"
"679","679","114","60826557","30128015","0","2","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","19","12","0","115","0","0","0","0"
"683","683","94","7998885","27609547","0","7","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","29","23","1","95","0","0","0","0"
"682","682","134","16090856","9082620","0","4","0","5","0","0","10","0","15","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","10","15","0","135","0","0","0","0"
"686","686","112","56386984","97868108","0","2","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","4","0","113","0","0","0","0"
"657","657","426","81989388","52832031","0","26","0","84","0","0","137","24","258","7","2","265","24","481","7","3","479","24","772","7","9","0","0","0","0","0","0","0","0","0","0","481","781","9","427","1","1","7","7"
"689","689","43","55440155","72476829","0","2","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","2","3","0","44","0","0","0","0"
"688","688","100","97838827","52668126","0","5","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","17","14","0","101","0","1","0","2"
"691","691","115","16556771","24639618","0","1","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","15","0","116","0","0","0","1"
"633","633","860","74720554","65551743","0","8","0","5","0","1","145","41","135","13","3","163","41","201","13","4","393","41","527","13","8","0","0","0","0","0","0","0","0","0","0","724","1075","19","861","9","22","11","19"
"654","654","452","8020118","38150265","0","4","0","4","0","0","29","0","36","0","1","197","0","296","0","2","951","53","1401","15","13","0","0","0","0","0","0","0","0","0","0","951","1401","13","453","20","56","17","33"
"655","655","526","28514277","40940860","0","5","0","5","0","0","49","12","87","1","0","361","14","498","3","7","780","53","1166","14","18","0","0","0","0","0","0","0","0","0","0","784","1173","18","527","3","7","18","22"
"662","662","447","4903427","45757077","0","6","0","7","0","0","79","0","179","0","1","519","48","765","12","3","754","60","1076","15","5","0","0","0","0","0","0","0","0","0","0","761","1084","5","448","7","15","7","25"
"698","698","93","47921039","69779633","0","4","0","6","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","12","12","0","94","1","0","0","1"
"668","668","428","78842199","79859549","0","2","1","2","0","0","53","17","105","5","0","237","17","455","5","2","731","17","999","5","10","0","0","0","0","0","0","0","0","0","0","740","1021","10","429","15","18","8","24"
"653","653","593","1323045","20130285","0","19","0","30","0","0","159","11","273","3","3","462","11","732","3","10","822","62","1200","13","16","0","0","0","0","0","0","0","0","0","0","884","1287","19","594","8","16","12","25"
"659","659","518","52167461","51319428","0","6","0","2","0","0","33","0","44","0","0","460","1","740","1","8","886","50","1276","11","17","0","0","0","0","0","0","0","0","0","0","890","1279","17","519","4","17","17","30"
"669","669","439","12497395","13861830","0","1","0","6","0","0","7","0","13","0","0","245","6","467","0","3","662","48","1023","10","15","0","0","0","0","0","0","0","0","0","0","675","1040","15","440","8","30","10","15"
"670","670","415","29608792","69293301","0","16","3","53","0","0","208","27","307","3","5","535","27","730","3","9","807","27","1094","3","13","0","0","0","0","0","0","0","0","0","0","814","1097","13","416","4","16","16","25"
"660","660","558","97376424","5729142","0","5","0","7","0","0","17","0","20","0","0","25","0","32","0","0","853","48","1169","8","9","0","0","0","0","0","0","0","0","0","0","870","1191","9","559","14","48","12","26"
"702","702","108","90838006","23055721","0","4","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","17","11","1","109","0","0","0","0"
"667","667","530","83606101","74387163","0","3","0","4","0","0","13","0","21","0","0","319","12","458","3","6","778","57","1076","13","17","0","0","0","0","0","0","0","0","0","0","785","1087","18","531","6","12","15","16"
"703","703","79","66275975","63237242","0","5","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","24","13","0","80","0","0","0","0"
"705","705","96","39096457","5595597","0","5","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","9","9","0","97","0","0","1","0"
"676","676","352","42542554","48204239","0","19","19","6","3","0","252","20","330","3","4","681","59","1044","18","15","765","66","1191","21","17","0","0","0","0","0","0","0","0","0","0","767","1192","17","353","1","9","15","64"
"701","701","168","89244066","65833270","0","3","0","4","0","0","10","0","6","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","10","10","0","169","1","2","0","1"
"704","704","125","29082924","37578678","0","2","0","5","0","0","10","0","12","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","10","12","0","126","0","0","0","1"
"711","711","60","82178291","1981285","0","1","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","2","3","0","61","0","0","0","0"
"712","712","68","26794973","74260368","0","6","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","4","0","69","0","0","0","0"
"707","707","136","35051424","96767016","0","1","0","2","0","0","7","0","7","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","7","0","137","0","0","1","0"
"714","714","110","91527777","31997045","0","4","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","14","17","0","111","0","0","0","2"
"675","675","555","42020097","98389353","0","5","0","1","0","0","23","0","31","0","0","405","23","620","5","4","919","75","1299","12","13","0","0","0","0","0","0","0","0","0","0","919","1308","13","556","7","33","16","30"
"674","674","603","81741339","26214859","0","3","0","4","0","0","98","0","182","0","0","457","3","719","2","4","759","64","1050","19","11","0","0","0","0","0","0","0","0","0","0","763","1060","11","604","12","39","12","23"
"685","685","478","381964","29599086","0","17","14","10","4","0","53","14","44","4","0","150","14","255","4","1","787","63","1120","22","8","0","0","0","0","0","0","0","0","0","0","788","1120","8","479","9","11","15","17"
"677","677","572","6324406","71456454","0","5","0","2","0","0","38","0","37","0","1","398","0","491","0","8","950","40","1417","9","17","0","0","0","0","0","0","0","0","0","0","969","1435","17","573","12","45","13","46"
"684","684","516","16603487","28231360","0","20","1","47","0","0","142","19","266","5","2","533","19","777","5","7","744","19","1122","5","13","0","0","0","0","0","0","0","0","0","0","747","1129","13","517","15","13","12","30"
"719","719","135","15804259","50939536","0","2","0","12","0","0","18","0","29","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","18","29","0","136","0","0","1","0"
"693","693","459","85116307","14596132","0","2","0","6","0","0","23","0","37","0","0","412","0","613","0","2","787","30","1070","9","5","0","0","0","0","0","0","0","0","0","0","787","1070","5","460","4","9","11","18"
"720","720","121","31161021","73672969","0","2","0","5","0","0","11","0","13","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","11","13","0","122","0","0","1","1"
"699","699","378","75944993","5525970","0","26","0","109","0","0","258","27","393","6","3","514","27","851","6","8","576","27","916","6","10","0","0","0","0","0","0","0","0","0","0","576","916","10","379","3","2","6","10"
"721","721","131","16330","94744970","0","5","0","3","0","0","8","0","10","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","10","0","132","0","0","0","1"
"724","724","33","97695446","35279669","0","1","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","2","0","34","0","0","0","0"
"722","722","131","76989745","37771972","0","6","0","8","0","0","31","0","32","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","31","32","0","132","0","1","0","1"
"692","692","513","25148422","32223975","0","4","0","6","0","0","55","28","29","6","0","579","30","841","6","2","948","66","1385","13","8","0","0","0","0","0","0","0","0","0","0","949","1391","8","514","7","21","24","50"
"687","687","596","23461425","80346788","0","36","30","19","12","0","183","61","137","16","7","394","61","500","16","7","794","61","1182","16","13","0","0","0","0","0","0","0","0","0","0","825","1231","15","597","14","38","16","32"
"727","727","107","53128572","60463655","0","4","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","18","14","0","108","0","0","0","0"
"694","694","520","20087864","70617806","0","3","0","2","0","0","36","0","61","0","0","167","0","347","0","1","822","63","1226","19","8","0","0","0","0","0","0","0","0","0","0","835","1241","8","521","10","26","12","23"
"681","681","664","11511685","57008076","0","21","8","24","3","0","98","31","90","7","2","112","31","97","7","2","853","31","1230","7","8","0","0","0","0","0","0","0","0","0","0","905","1301","9","665","10","25","5","32"
"708","708","342","7708227","27469949","0","34","0","102","1","0","345","34","589","20","4","561","34","875","20","4","588","34","913","20","5","0","0","0","0","0","0","0","0","0","0","590","913","6","343","0","0","6","14"
"695","695","487","44432696","61270315","0","8","6","9","1","0","99","35","171","11","1","353","36","539","12","4","925","52","1299","15","22","0","0","0","0","0","0","0","0","0","0","926","1300","22","488","4","21","16","28"
"729","729","100","86758516","42085334","0","13","3","18","1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","85","106","3","101","0","0","1","2"
"690","690","580","16525078","30997642","0","23","18","8","3","0","84","51","63","11","0","439","51","579","11","5","906","70","1281","14","13","0","0","0","0","0","0","0","0","0","0","910","1290","13","581","13","69","13","37"
"732","732","78","67705872","85666563","0","2","0","9","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","7","20","0","79","0","0","1","0"
"730","730","116","37678505","82330878","0","3","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","69","71","2","117","0","0","0","1"
"734","734","51","56197473","62935002","0","2","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","3","1","0","52","0","0","0","0"
"737","737","27","57042245","48459789","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","3","0","0","28","0","0","0","0"
"733","733","92","37299348","15368345","0","0","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","15","11","0","93","0","0","0","0"
"697","697","408","35934103","89305452","0","6","1","4","0","0","42","11","28","2","2","909","67","1152","16","9","1139","72","1646","16","13","0","0","0","0","0","0","0","0","0","0","1141","1653","13","409","8","101","10","58"
"700","700","514","26156907","10445641","0","12","0","14","0","1","113","0","194","0","3","338","0","674","0","8","613","58","1009","10","12","0","0","0","0","0","0","0","0","0","0","616","1010","12","515","3","5","16","16"
"741","741","88","20003748","43217567","0","6","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","13","14","0","89","0","0","0","1"
"740","740","113","67141394","39534842","0","2","0","7","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","21","24","0","114","0","0","0","0"
"696","696","599","71763792","95885772","0","6","0","4","0","0","55","0","129","0","0","76","0","137","0","1","695","41","1054","10","8","0","0","0","0","0","0","0","0","0","0","792","1195","9","600","7","17","8","26"
"742","742","114","15404540","47074060","0","2","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","9","15","0","115","0","0","0","3"
"746","746","35","88173392","31817985","0","2","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","2","1","0","36","0","0","0","1"
"723","723","322","53349855","15339261","0","21","0","46","0","0","265","42","376","7","1","294","42","404","7","1","299","42","409","7","1","0","0","0","0","0","0","0","0","0","0","299","409","1","323","0","0","1","8"
"749","749","114","31928081","816046","0","5","1","4","0","2","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","65","33","3","115","0","0","0","0"
"713","713","455","76317987","37846431","0","2","0","3","0","0","64","0","105","0","0","425","0","628","0","1","850","56","1164","14","9","0","0","0","0","0","0","0","0","0","0","850","1164","9","456","3","20","19","25"
"709","709","595","77076748","29878545","0","19","0","28","0","0","246","41","315","7","4","507","71","762","10","12","686","71","961","10","15","0","0","0","0","0","0","0","0","0","0","703","980","16","596","1","4","9","21"
"716","716","441","28641041","34332970","0","3","0","4","0","0","35","0","51","0","0","262","0","430","0","2","815","58","1310","12","8","0","0","0","0","0","0","0","0","0","0","840","1355","9","442","11","36","8","41"
